1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.177657 cmd_parse_build_commands 19:3: -v
1714033496.177659 cmd_parse_build_commands 20:0: set-option
1714033496.177661 cmd_parse_build_commands 20:1: -g
1714033496.177662 cmd_parse_build_commands 20:2: detach-on-destroy
1714033496.177664 cmd_parse_build_commands 20:3: off
1714033496.177666 cmd_parse_build_commands 21:0: set-option
1714033496.177667 cmd_parse_build_commands 21:1: -sg
1714033496.177669 cmd_parse_build_commands 21:2: escape-time
1714033496.177671 cmd_parse_build_commands 21:3: 10
1714033496.177672 cmd_parse_build_commands 22:0: set-option
1714033496.177674 cmd_parse_build_commands 22:1: -g
1714033496.177676 cmd_parse_build_commands 22:2: focus-events
1714033496.177677 cmd_parse_build_commands 22:3: on
1714033496.177679 cmd_parse_build_commands 23:0: set
1714033496.177680 cmd_parse_build_commands 23:1: -g
1714033496.177682 cmd_parse_build_commands 23:2: prefix
1714033496.177684 cmd_parse_build_commands 23:3: C-a
1714033496.177685 cmd_parse_build_commands 24:0: bind
1714033496.177687 cmd_parse_build_commands 24:1: C-a
1714033496.177688 cmd_parse_build_commands 24:2: send-prefix
1714033496.177690 cmd_parse_build_commands 25:0: setw
1714033496.177692 cmd_parse_build_commands 25:1: -g
1714033496.177693 cmd_parse_build_commands 25:2: mouse
1714033496.177695 cmd_parse_build_commands 25:3: on
1714033496.177697 cmd_parse_build_commands 26:0: bind-key
1714033496.177698 cmd_parse_build_commands 26:1: i
1714033496.177700 cmd_parse_build_commands 26:2: run-shell
1714033496.177702 cmd_parse_build_commands 26:3: tmux neww ~/Projects/Shell/fzfcht.sh -t
1714033496.177703 cmd_parse_build_commands 27:0: set-option
1714033496.177705 cmd_parse_build_commands 27:1: -s
1714033496.177707 cmd_parse_build_commands 27:2: set-clipboard
1714033496.177708 cmd_parse_build_commands 27:3: on
1714033496.177710 cmd_parse_build_commands 28:0: bind-key
1714033496.177712 cmd_parse_build_commands 28:1: -T
1714033496.177713 cmd_parse_build_commands 28:2: copy-mode-vi
1714033496.177715 cmd_parse_build_commands 28:3: Enter
1714033496.177717 cmd_parse_build_commands 28:4: send-keys
1714033496.177718 cmd_parse_build_commands 28:5: -X
1714033496.177720 cmd_parse_build_commands 28:6: copy-pipe-and-cancel
1714033496.177722 cmd_parse_build_commands 28:7: xclip -se c -i
1714033496.177723 cmd_parse_build_commands 29:0: bind-key
1714033496.177725 cmd_parse_build_commands 29:1: -T
1714033496.177727 cmd_parse_build_commands 29:2: copy-mode-vi
1714033496.177728 cmd_parse_build_commands 29:3: MouseDragEnd1Pane
1714033496.177730 cmd_parse_build_commands 29:4: send-keys
1714033496.177732 cmd_parse_build_commands 29:5: -X
1714033496.177734 cmd_parse_build_commands 29:6: copy-pipe-and-cancel-no-clear
1714033496.177735 cmd_parse_build_commands 29:7: xclip -se c -i
1714033496.177737 cmd_parse_build_commands 30:0: bind
1714033496.177744 cmd_parse_build_commands 30:1: -r
1714033496.177746 cmd_parse_build_commands 30:2: H
1714033496.177747 cmd_parse_build_commands 30:3: resize-pane
1714033496.177749 cmd_parse_build_commands 30:4: -L
1714033496.177751 cmd_parse_build_commands 30:5: 5
1714033496.177752 cmd_parse_build_commands 31:0: bind
1714033496.177754 cmd_parse_build_commands 31:1: -r
1714033496.177755 cmd_parse_build_commands 31:2: J
1714033496.177757 cmd_parse_build_commands 31:3: resize-pane
1714033496.177759 cmd_parse_build_commands 31:4: -D
1714033496.177760 cmd_parse_build_commands 31:5: 5
1714033496.177762 cmd_parse_build_commands 32:0: bind
1714033496.177764 cmd_parse_build_commands 32:1: -r
1714033496.177765 cmd_parse_build_commands 32:2: K
1714033496.177767 cmd_parse_build_commands 32:3: resize-pane
1714033496.177768 cmd_parse_build_commands 32:4: -U
1714033496.177770 cmd_parse_build_commands 32:5: 5
1714033496.177772 cmd_parse_build_commands 33:0: bind
1714033496.177773 cmd_parse_build_commands 33:1: -r
1714033496.177775 cmd_parse_build_commands 33:2: L
1714033496.177781 cmd_parse_build_commands 33:3: resize-pane
1714033496.177783 cmd_parse_build_commands 33:4: -R
1714033496.177784 cmd_parse_build_commands 33:5: 5
1714033496.177786 cmd_parse_build_commands 34:0: bind
1714033496.177788 cmd_parse_build_commands 34:1: h
1714033496.177789 cmd_parse_build_commands 34:2: select-pane
1714033496.177791 cmd_parse_build_commands 34:3: -L
1714033496.177793 cmd_parse_build_commands 35:0: bind
1714033496.177794 cmd_parse_build_commands 35:1: j
1714033496.177796 cmd_parse_build_commands 35:2: select-pane
1714033496.177798 cmd_parse_build_commands 35:3: -D
1714033496.177799 cmd_parse_build_commands 36:0: bind
1714033496.177801 cmd_parse_build_commands 36:1: k
1714033496.177803 cmd_parse_build_commands 36:2: select-pane
1714033496.177804 cmd_parse_build_commands 36:3: -U
1714033496.177806 cmd_parse_build_commands 37:0: bind
1714033496.177807 cmd_parse_build_commands 37:1: l
1714033496.177809 cmd_parse_build_commands 37:2: select-pane
1714033496.177811 cmd_parse_build_commands 37:3: -R
1714033496.177812 cmd_parse_build_commands 38:0: set
1714033496.177814 cmd_parse_build_commands 38:1: -g
1714033496.177816 cmd_parse_build_commands 38:2: visual-activity
1714033496.177817 cmd_parse_build_commands 38:3: off
1714033496.177819 cmd_parse_build_commands 39:0: set
1714033496.177821 cmd_parse_build_commands 39:1: -g
1714033496.177822 cmd_parse_build_commands 39:2: visual-bell
1714033496.177824 cmd_parse_build_commands 39:3: off
1714033496.177826 cmd_parse_build_commands 40:0: set
1714033496.177827 cmd_parse_build_commands 40:1: -g
1714033496.177829 cmd_parse_build_commands 40:2: visual-silence
1714033496.177831 cmd_parse_build_commands 40:3: off
1714033496.177832 cmd_parse_build_commands 41:0: setw
1714033496.177834 cmd_parse_build_commands 41:1: -g
1714033496.177836 cmd_parse_build_commands 41:2: monitor-activity
1714033496.177837 cmd_parse_build_commands 41:3: off
1714033496.177839 cmd_parse_build_commands 42:0: set
1714033496.177840 cmd_parse_build_commands 42:1: -g
1714033496.177842 cmd_parse_build_commands 42:2: bell-action
1714033496.177844 cmd_parse_build_commands 42:3: none
1714033496.177845 cmd_parse_build_commands 43:0: setw
1714033496.177847 cmd_parse_build_commands 43:1: -g
1714033496.177849 cmd_parse_build_commands 43:2: clock-mode-colour
1714033496.177850 cmd_parse_build_commands 43:3: colour5
1714033496.177852 cmd_parse_build_commands 44:0: setw
1714033496.177854 cmd_parse_build_commands 44:1: -g
1714033496.177855 cmd_parse_build_commands 44:2: mode-style
1714033496.177857 cmd_parse_build_commands 44:3: fg=blue bg=black bold
1714033496.177859 cmd_parse_build_commands 45:0: set
1714033496.177860 cmd_parse_build_commands 45:1: -g
1714033496.177862 cmd_parse_build_commands 45:2: pane-active-border-style
1714033496.177864 cmd_parse_build_commands 45:3: bg=#1c1f2b fg=magenta
1714033496.177866 cmd_parse_build_commands 46:0: set
1714033496.177867 cmd_parse_build_commands 46:1: -g
1714033496.177869 cmd_parse_build_commands 46:2: pane-border-style
1714033496.177871 cmd_parse_build_commands 46:3: fg=magenta
1714033496.177872 cmd_parse_build_commands 47:0: set
1714033496.177874 cmd_parse_build_commands 47:1: -g
1714033496.177876 cmd_parse_build_commands 47:2: pane-border-lines
1714033496.177878 cmd_parse_build_commands 47:3: single
1714033496.177879 cmd_parse_build_commands 48:0: set
1714033496.177881 cmd_parse_build_commands 48:1: -g
1714033496.177883 cmd_parse_build_commands 48:2: status-position
1714033496.177884 cmd_parse_build_commands 48:3: top
1714033496.177886 cmd_parse_build_commands 49:0: set
1714033496.177887 cmd_parse_build_commands 49:1: -g
1714033496.177889 cmd_parse_build_commands 49:2: status-justify
1714033496.177891 cmd_parse_build_commands 49:3: left
1714033496.177892 cmd_parse_build_commands 50:0: set
1714033496.177894 cmd_parse_build_commands 50:1: -g
1714033496.177896 cmd_parse_build_commands 50:2: status-style
1714033496.177898 cmd_parse_build_commands 50:3: bg=black fg=white
1714033496.177899 cmd_parse_build_commands 51:0: set
1714033496.177901 cmd_parse_build_commands 51:1: -g
1714033496.177905 cmd_parse_build_commands 51:2: status-left
1714033496.177907 cmd_parse_build_commands 51:3: #[fg=yellow,bg=black,nobold,nounderscore,noitalics]\342\256\221 #[fg=white,bg=black,slant]#h
1714033496.177909 cmd_parse_build_commands 52:0: set
1714033496.177911 cmd_parse_build_commands 52:1: -g
1714033496.177912 cmd_parse_build_commands 52:2: status-right
1714033496.177915 cmd_parse_build_commands 52:3: #[fg=blue]#[bg=black] #(cut -d ' ' -f 1-3 /proc/loadavg) #[fg=yellow,bg=black]#[fg=white,bg=black]|#[fg=yellow,bg=black] %H:%M
1714033496.177917 cmd_parse_build_commands 53:0: set
1714033496.177919 cmd_parse_build_commands 53:1: -g
1714033496.177920 cmd_parse_build_commands 53:2: status-right-length
1714033496.177922 cmd_parse_build_commands 53:3: 100
1714033496.177924 cmd_parse_build_commands 54:0: set
1714033496.177925 cmd_parse_build_commands 54:1: -g
1714033496.177927 cmd_parse_build_commands 54:2: status-left-length
1714033496.177929 cmd_parse_build_commands 54:3: 20
1714033496.177930 cmd_parse_build_commands 55:0: setw
1714033496.177932 cmd_parse_build_commands 55:1: -g
1714033496.177934 cmd_parse_build_commands 55:2: window-status-current-style
1714033496.177935 cmd_parse_build_commands 55:3: fg=blue bg=#1c1f2b bold
1714033496.177937 cmd_parse_build_commands 56:0: setw
1714033496.177939 cmd_parse_build_commands 56:1: -g
1714033496.177941 cmd_parse_build_commands 56:2: window-status-current-format
1714033496.177942 cmd_parse_build_commands 56:3:  #I#[fg=blue]:#[fg=blue]#W#[fg=blue]#F 
1714033496.177944 cmd_parse_build_commands 57:0: setw
1714033496.177946 cmd_parse_build_commands 57:1: -g
1714033496.177948 cmd_parse_build_commands 57:2: window-status-format
1714033496.177949 cmd_parse_build_commands 57:3: #I#[fg=white]:#[fg=white]#W#[fg=white]#F 
1714033496.177951 cmd_parse_build_commands 58:0: setw
1714033496.177953 cmd_parse_build_commands 58:1: -g
1714033496.177955 cmd_parse_build_commands 58:2: window-status-bell-style
1714033496.177956 cmd_parse_build_commands 58:3: fg=white bg=black\n
1714033496.177960 args_parse_flags: next /nix/store/zfb8jcah34yym4542lbq55jqlxmzpgab-tmuxplugin-sensible-unstable-2017-09-05/share/tmux-plugins/sensible/sensible.tmux
1714033496.177962 args_parse: flags end at 1 of 2
1714033496.177965 args_parse: 1 = /nix/store/zfb8jcah34yym4542lbq55jqlxmzpgab-tmuxplugin-sensible-unstable-2017-09-05/share/tmux-plugins/sensible/sensible.tmux (type STRING)
1714033496.177969 args_parse_flags: next -g
1714033496.177970 args_parse_flags: -g
1714033496.177972 args_parse_flags: next default-terminal
1714033496.177974 args_parse: flags end at 2 of 4
1714033496.177976 args_parse: 2 = default-terminal (type STRING)
1714033496.177978 args_parse: 3 = foot (type STRING)
1714033496.177981 args_parse_flags: next -g
1714033496.177983 args_parse_flags: -g
1714033496.177984 args_parse_flags: next base-index
1714033496.177986 args_parse: flags end at 2 of 4
1714033496.177988 args_parse: 2 = base-index (type STRING)
1714033496.177989 args_parse: 3 = 0 (type STRING)
1714033496.177993 args_parse_flags: next -g
1714033496.177994 args_parse_flags: -g
1714033496.177996 args_parse_flags: next pane-base-index
1714033496.177998 args_parse: flags end at 2 of 4
1714033496.177999 args_parse: 2 = pane-base-index (type STRING)
1714033496.178001 args_parse: 3 = 0 (type STRING)
1714033496.178004 args_parse_flags: next -g
1714033496.178006 args_parse_flags: -g
1714033496.178007 args_parse_flags: next status-keys
1714033496.178009 args_parse: flags end at 2 of 4
1714033496.178011 args_parse: 2 = status-keys (type STRING)
1714033496.178012 args_parse: 3 = emacs (type STRING)
1714033496.178015 args_parse_flags: next -g
1714033496.178017 args_parse_flags: -g
1714033496.178018 args_parse_flags: next mode-keys
1714033496.178020 args_parse: flags end at 2 of 4
1714033496.178022 args_parse: 2 = mode-keys (type STRING)
1714033496.178023 args_parse: 3 = emacs (type STRING)
1714033496.178026 args_parse_flags: next C-b
1714033496.178028 args_parse: flags end at 1 of 2
1714033496.178030 args_parse: 1 = C-b (type STRING)
1714033496.178036 args_parse_flags: next -g
1714033496.178037 args_parse_flags: -g
1714033496.178039 args_parse_flags: next prefix
1714033496.178040 args_parse: flags end at 2 of 4
1714033496.178042 args_parse: 2 = prefix (type STRING)
1714033496.178044 args_parse: 3 = C-a (type STRING)
1714033496.178046 args_parse_flags: next -N
1714033496.178048 args_parse_flag_argument: -N = Send the prefix key through to the application
1714033496.178050 args_parse_flags: next C-a
1714033496.178052 args_parse: flags end at 3 of 5
1714033496.178053 args_parse: 3 = C-a (type STRING)
1714033496.178055 args_parse: 4 = send-prefix (type STRING)
1714033496.178058 args_parse_flags: next -g
1714033496.178059 args_parse_flags: -g
1714033496.178061 args_parse_flags: next mouse
1714033496.178063 args_parse: flags end at 2 of 4
1714033496.178064 args_parse: 2 = mouse (type STRING)
1714033496.178066 args_parse: 3 = off (type STRING)
1714033496.178069 args_parse_flags: next -g
1714033496.178070 args_parse_flags: -g
1714033496.178072 args_parse_flags: next aggressive-resize
1714033496.178074 args_parse: flags end at 2 of 4
1714033496.178075 args_parse: 2 = aggressive-resize (type STRING)
1714033496.178077 args_parse: 3 = off (type STRING)
1714033496.178080 args_parse_flags: next -g
1714033496.178082 args_parse_flags: -g
1714033496.178084 args_parse_flags: next clock-mode-style
1714033496.178085 args_parse: flags end at 2 of 4
1714033496.178087 args_parse: 2 = clock-mode-style (type STRING)
1714033496.178089 args_parse: 3 = 12 (type STRING)
1714033496.178091 args_parse_flags: next -s
1714033496.178093 args_parse_flags: -s
1714033496.178095 args_parse_flags: next escape-time
1714033496.178096 args_parse: flags end at 2 of 4
1714033496.178098 args_parse: 2 = escape-time (type STRING)
1714033496.178100 args_parse: 3 = 500 (type STRING)
1714033496.178102 args_parse_flags: next -g
1714033496.178104 args_parse_flags: -g
1714033496.178106 args_parse_flags: next history-limit
1714033496.178107 args_parse: flags end at 2 of 4
1714033496.178109 args_parse: 2 = history-limit (type STRING)
1714033496.178111 args_parse: 3 = 2000 (type STRING)
1714033496.178114 args_parse_flags: next C-v
1714033496.178115 args_parse: flags end at 1 of 2
1714033496.178117 args_parse: 1 = C-v (type STRING)
1714033496.178120 args_parse_flags: next C-b
1714033496.178122 args_parse: flags end at 1 of 2
1714033496.178123 args_parse: 1 = C-b (type STRING)
1714033496.178126 args_parse_flags: next "
1714033496.178128 args_parse: flags end at 1 of 2
1714033496.178129 args_parse: 1 = " (type STRING)
1714033496.178132 args_parse_flags: next %
1714033496.178134 args_parse: flags end at 1 of 2
1714033496.178135 args_parse: 1 = % (type STRING)
1714033496.178138 args_parse_flags: next |
1714033496.178139 args_parse: flags end at 1 of 4
1714033496.178141 args_parse: 1 = | (type STRING)
1714033496.178143 args_parse: 2 = split-window (type STRING)
1714033496.178144 args_parse: 3 = -h (type STRING)
1714033496.178147 args_parse_flags: next -
1714033496.178148 args_parse: flags end at 1 of 4
1714033496.178150 args_parse: 1 = - (type STRING)
1714033496.178152 args_parse: 2 = split-window (type STRING)
1714033496.178153 args_parse: 3 = -v (type STRING)
1714033496.178156 args_parse_flags: next -g
1714033496.178158 args_parse_flags: -g
1714033496.178160 args_parse_flags: next detach-on-destroy
1714033496.178161 args_parse: flags end at 2 of 4
1714033496.178163 args_parse: 2 = detach-on-destroy (type STRING)
1714033496.178165 args_parse: 3 = off (type STRING)
1714033496.178167 args_parse_flags: next -sg
1714033496.178169 args_parse_flags: -s
1714033496.178171 args_parse_flags: -g
1714033496.178172 args_parse_flags: next escape-time
1714033496.178174 args_parse: flags end at 2 of 4
1714033496.178176 args_parse: 2 = escape-time (type STRING)
1714033496.178177 args_parse: 3 = 10 (type STRING)
1714033496.178180 args_parse_flags: next -g
1714033496.178182 args_parse_flags: -g
1714033496.178183 args_parse_flags: next focus-events
1714033496.178185 args_parse: flags end at 2 of 4
1714033496.178187 args_parse: 2 = focus-events (type STRING)
1714033496.178191 args_parse: 3 = on (type STRING)
1714033496.178194 args_parse_flags: next -g
1714033496.178195 args_parse_flags: -g
1714033496.178197 args_parse_flags: next prefix
1714033496.178198 args_parse: flags end at 2 of 4
1714033496.178200 args_parse: 2 = prefix (type STRING)
1714033496.178202 args_parse: 3 = C-a (type STRING)
1714033496.178204 args_parse_flags: next C-a
1714033496.178206 args_parse: flags end at 1 of 3
1714033496.178207 args_parse: 1 = C-a (type STRING)
1714033496.178209 args_parse: 2 = send-prefix (type STRING)
1714033496.178212 args_parse_flags: next -g
1714033496.178213 args_parse_flags: -g
1714033496.178215 args_parse_flags: next mouse
1714033496.178216 args_parse: flags end at 2 of 4
1714033496.178218 args_parse: 2 = mouse (type STRING)
1714033496.178220 args_parse: 3 = on (type STRING)
1714033496.178222 args_parse_flags: next i
1714033496.178224 args_parse: flags end at 1 of 4
1714033496.178225 args_parse: 1 = i (type STRING)
1714033496.178227 args_parse: 2 = run-shell (type STRING)
1714033496.178229 args_parse: 3 = tmux neww ~/Projects/Shell/fzfcht.sh -t (type STRING)
